neuron_type,laps,replays,skew
NeuronType.PYRAMIDAL,-0.9702143173357184,-1.0,0.9702143173357184
NeuronType.PYRAMIDAL,-0.19143659382419356,-1.0,0.19143659382419356
NeuronType.PYRAMIDAL,-0.4608612373169903,-0.8469322604789463,0.5441535986081932
NeuronType.CONTAMINATED,-0.15882195656472273,-0.748028935647619,0.21232060552205761
NeuronType.PYRAMIDAL,-0.39018501538253975,-0.738484885938602,0.5283588368726343
NeuronType.PYRAMIDAL,-0.8528880987423244,-0.6711093897902075,1.2708630093954458
NeuronType.PYRAMIDAL,-0.3694916701306294,-0.6351742913086489,0.5817169793968929
NeuronType.PYRAMIDAL,-0.45931021248911647,-0.614725277679204,0.7471796413239552
NeuronType.PYRAMIDAL,-0.8832086802388411,-0.6121423792000513,1.4428157733385814
NeuronType.PYRAMIDAL,-0.3795150469988499,-0.5642048362792957,0.6726547214688892
NeuronType.PYRAMIDAL,-0.6909536581276665,-0.5544363971030195,1.2462270906779607
NeuronType.PYRAMIDAL,0.07280824164317423,-0.5456662728605164,-0.13342998324139693
NeuronType.PYRAMIDAL,-0.8677769147802422,-0.5390143054973907,1.609932994226334
NeuronType.PYRAMIDAL,-0.21823661167038397,-0.5174213998511668,0.42177732063876455
NeuronType.PYRAMIDAL,-0.18614774188685532,-0.4988765747195095,0.37313385979591407
NeuronType.PYRAMIDAL,0.28624116300818464,-0.4893497640768211,-0.5849418637162125
NeuronType.INTERNEURONS,0.19397634441685024,-0.4811529246900613,-0.4031490498406546
NeuronType.PYRAMIDAL,-0.18111222576960265,-0.4529169901155216,0.39987951373475283
NeuronType.PYRAMIDAL,0.10992562302522642,-0.41010337435877636,-0.2680436931227459
NeuronType.PYRAMIDAL,-0.18942867327396898,-0.3926224021871859,0.4824703639392877
NeuronType.PYRAMIDAL,0.1525303407982985,-0.35107936581280197,-0.43446113799700997
NeuronType.CONTAMINATED,-0.18590405018953146,-0.32390495239157896,0.573946303744026
NeuronType.PYRAMIDAL,-0.03895729727500505,-0.32222265158199836,0.12090179595921828
NeuronType.CONTAMINATED,-0.028403966731705203,-0.32029635512719407,0.08868026837341186
NeuronType.CONTAMINATED,-0.1379246865778498,-0.3085254020312276,0.44704483219145
NeuronType.PYRAMIDAL,0.4288090315571574,-0.29695444745716953,-1.4440229308874235
NeuronType.PYRAMIDAL,-0.12069423992191332,-0.26497751002633224,0.45548861829790493
NeuronType.PYRAMIDAL,-0.045313034677402164,-0.2616117051309505,0.1732072143129857
NeuronType.PYRAMIDAL,-0.5216522391219734,-0.25929068851299036,2.0118433180674704
NeuronType.CONTAMINATED,0.16195701707888424,-0.25809090054617045,-0.6275192838498055
NeuronType.PYRAMIDAL,-0.5411940604105789,-0.24788675480794609,2.1832310517352047
NeuronType.PYRAMIDAL,-0.1494256658724388,-0.24751944571215329,0.603692632885942
NeuronType.PYRAMIDAL,0.1718704419074432,-0.24089172102607778,-0.7134759184556505
NeuronType.PYRAMIDAL,-0.05023231363327899,-0.21962333801406542,0.22872029032753316
NeuronType.PYRAMIDAL,0.9464288973077466,-0.20076106601083557,-4.7142053791279706
NeuronType.PYRAMIDAL,-0.052578393905189064,-0.19936018562497182,0.2637356789188458
NeuronType.CONTAMINATED,-0.18637339849388213,-0.19552910972412707,0.9531746897269527
NeuronType.INTERNEURONS,-0.07821878508466762,-0.19059533270811177,0.41039192289381077
NeuronType.CONTAMINATED,-0.04598722266470503,-0.18402321309066824,0.24989903117302448
NeuronType.PYRAMIDAL,-0.6145464746011726,-0.18285331844653357,3.3608713247436435
NeuronType.PYRAMIDAL,-0.24468207028428443,-0.1818514907670062,1.3455048911189775
NeuronType.PYRAMIDAL,-0.17378832842601707,-0.17618799258793888,0.986380092498505
NeuronType.PYRAMIDAL,-0.48486046220170886,-0.17183928411598326,2.821592656743445
NeuronType.PYRAMIDAL,0.10475798993138918,-0.12447367621896208,-0.8416075841377821
NeuronType.PYRAMIDAL,-0.03942802069056158,-0.1203400256140681,0.32763846018287973
NeuronType.CONTAMINATED,0.07370253703304064,-0.11709703069331842,-0.6294142267882982
NeuronType.PYRAMIDAL,-0.10327406702537308,-0.11522181311988558,0.8963065606155567
NeuronType.CONTAMINATED,0.031026724840766833,-0.10480157636045409,-0.2960520816409636
NeuronType.CONTAMINATED,-0.16975101392971143,-0.07542381091833947,2.250628970650913
NeuronType.CONTAMINATED,0.022831872090051494,-0.06483169813729507,-0.35217143382084626
NeuronType.PYRAMIDAL,0.30738795829461796,-0.06216080394300168,-4.945044767704053
NeuronType.PYRAMIDAL,0.4400664318906609,-0.05833083593423566,-7.544318966846422
NeuronType.CONTAMINATED,-0.006435639476866715,-0.054670811881530675,0.11771618630453984
NeuronType.PYRAMIDAL,-0.8886234853147184,-0.04684038826199855,18.971309126309176
NeuronType.PYRAMIDAL,0.10515155656845422,-0.045916630227347745,-2.2900538660571486
NeuronType.CONTAMINATED,-0.00038891282933301285,-0.0405851299269216,0.009582643446831317
NeuronType.PYRAMIDAL,-0.3418164470121488,-0.03761514671355477,9.08720228090919
NeuronType.INTERNEURONS,-0.07175491563978206,-0.03226940559429346,2.22362061892058
NeuronType.PYRAMIDAL,0.506218491585526,-0.02544187605085353,-19.897058321237413
NeuronType.CONTAMINATED,0.0301899532526915,-0.02026910683324438,-1.489456516316518
NeuronType.CONTAMINATED,0.026137062329271186,0.022709765168722727,1.1509173316009775
NeuronType.CONTAMINATED,0.10122954040352045,0.028463253360131256,3.5564992913042612
NeuronType.INTERNEURONS,0.09655613360123805,0.02911982574009579,3.3158211337881593
NeuronType.CONTAMINATED,-0.02929131330997156,0.034363135001885654,-0.8524051518688333
NeuronType.CONTAMINATED,0.05770155355504864,0.04441139669739985,1.2992510446857188
NeuronType.CONTAMINATED,0.026259078005578262,0.04816595755978726,0.5451791957625568
NeuronType.CONTAMINATED,0.04454003770963308,0.06889735294150529,0.6464695058378822
NeuronType.PYRAMIDAL,0.1078495879469924,0.07730626153151182,1.395095116622997
NeuronType.CONTAMINATED,0.013634443675236899,0.08326308719189031,0.16375135891628184
NeuronType.PYRAMIDAL,0.24153732100004957,0.08958281754080495,2.696246084133594
NeuronType.PYRAMIDAL,1.0,0.09832031688836065,10.170837845604847
NeuronType.PYRAMIDAL,0.11264021731837819,0.10044798346783432,1.1213785825222473
NeuronType.PYRAMIDAL,-0.9204543813292161,0.10132304702339978,-9.084353544131417
NeuronType.CONTAMINATED,0.25825385054270306,0.10444921987061423,2.472530200442026
NeuronType.PYRAMIDAL,0.17788064409314439,0.11499196806060456,1.546896249304955
NeuronType.INTERNEURONS,0.15211099579730356,0.11939066577574592,1.2740610399393948
NeuronType.PYRAMIDAL,0.36473679619088634,0.1204999192389136,3.026863407831233
NeuronType.PYRAMIDAL,-0.31945512240487134,0.13366924775428807,-2.3898924230657483
NeuronType.PYRAMIDAL,-0.5337154686731052,0.1400934399226624,-3.8097106400395266
NeuronType.PYRAMIDAL,-0.004173251956932514,0.14312525137862983,-0.02915804106357452
NeuronType.PYRAMIDAL,0.25318331450669024,0.14683099001961797,1.724317969066766
NeuronType.CONTAMINATED,0.23476650978655822,0.15322851265251186,1.532133319853834
NeuronType.PYRAMIDAL,0.11202569061985825,0.16118418843596077,0.6950166248122196
NeuronType.CONTAMINATED,0.1256090278180073,0.17060053381850476,0.7362757021126197
NeuronType.PYRAMIDAL,0.0631762956925871,0.17250410498121357,0.36623068013058163
NeuronType.CONTAMINATED,0.29956987431790205,0.18223303196730503,1.6438834995164255
NeuronType.PYRAMIDAL,0.055741685911885545,0.21336665370735758,0.2612483485274972
NeuronType.INTERNEURONS,-0.15840795313396283,0.21530943141274128,-0.735722314134488
NeuronType.PYRAMIDAL,-0.17277974522135597,0.21638744642438235,-0.7984739783956677
NeuronType.PYRAMIDAL,0.09323678891718502,0.23231749063876464,0.401333488325943
NeuronType.INTERNEURONS,0.23835958790955986,0.26712317183631634,0.8923208955291164
NeuronType.CONTAMINATED,0.07949970244056327,0.2683078534783659,0.29630031849579636
NeuronType.PYRAMIDAL,0.8064624392769496,0.2996462486711963,2.691381730468069
NeuronType.PYRAMIDAL,0.742834100088981,0.3705867537341168,2.004480982129056
NeuronType.PYRAMIDAL,-0.3164689356509432,0.3709151353800087,-0.8532111673650511
NeuronType.CONTAMINATED,0.16282892862848766,0.38021005121806406,0.4282604526283274
NeuronType.INTERNEURONS,0.5615563684258604,0.39536321257348606,1.4203556389847072
NeuronType.CONTAMINATED,0.39258310978342503,0.4063895120739533,0.9660266766726602
NeuronType.PYRAMIDAL,0.6575449402485496,0.4454082741816566,1.4762746414099495
NeuronType.PYRAMIDAL,0.13902982861270488,0.45974578580672226,0.30240587930294416
NeuronType.PYRAMIDAL,0.14819454902168575,0.5319898814190862,0.2785664806751134
NeuronType.INTERNEURONS,0.4508521640694564,0.5977870882991602,0.7542019105033416
NeuronType.PYRAMIDAL,0.13553845856249302,0.5997302725394392,0.22599902784393763
NeuronType.PYRAMIDAL,0.5780665857144375,0.7790073208291274,0.7420553957043421
NeuronType.INTERNEURONS,0.9365307226861536,1.0,0.9365307226861536
NeuronType.PYRAMIDAL,0.7162080190445028,1.0,0.7162080190445028
NeuronType.PYRAMIDAL,0.9396408108900274,1.0,0.9396408108900274
