format_name,animal,exper_name,session_name,path,session_datetime,experience_rank,experience_orientation_rank,session_uid,is_bad_session,good_only_experience_rank,good_only_experience_orientation_rank,is_excluded,is_known_good
kdiba,vvp01,two,2006-4-09_16-40-54,W:/Data/KDIBA/vvp01/two/2006-4-09_16-40-54,2006-04-09 16:40:54,0,0,kdiba|vvp01|two|2006-4-09_16-40-54,False,0,0,False,True
kdiba,vvp01,one,2006-4-09_17-29-30,W:/Data/KDIBA/vvp01/one/2006-4-09_17-29-30,2006-04-09 17:29:30,1,0,kdiba|vvp01|one|2006-4-09_17-29-30,False,1,0,False,True
kdiba,vvp01,one,2006-4-10_12-25-50,W:/Data/KDIBA/vvp01/one/2006-4-10_12-25-50,2006-04-10 12:25:50,2,1,kdiba|vvp01|one|2006-4-10_12-25-50,False,2,1,False,True
kdiba,vvp01,two,2006-4-10_12-58-3,W:/Data/KDIBA/vvp01/two/2006-4-10_12-58-3,2006-04-10 12:58:03,3,1,kdiba|vvp01|two|2006-4-10_12-58-3,False,3,1,False,True
kdiba,vvp01,two,2006-4-10_19-11-57,W:/Data/KDIBA/vvp01/two/2006-4-10_19-11-57,2006-04-10 19:11:57,4,2,kdiba|vvp01|two|2006-4-10_19-11-57,True,-1,-1,True,False
kdiba,vvp01,one,2006-4-10_21-2-40,W:/Data/KDIBA/vvp01/one/2006-4-10_21-2-40,2006-04-10 21:02:40,5,2,kdiba|vvp01|one|2006-4-10_21-2-40,True,-1,-1,True,False
kdiba,vvp01,two,2006-4-11_12-48-38,W:/Data/KDIBA/vvp01/two/2006-4-11_12-48-38,2006-04-11 12:48:38,6,3,kdiba|vvp01|two|2006-4-11_12-48-38,False,4,2,False,False
kdiba,vvp01,one,2006-4-11_15-16-59,W:/Data/KDIBA/vvp01/one/2006-4-11_15-16-59,2006-04-11 15:16:59,7,3,kdiba|vvp01|one|2006-4-11_15-16-59,True,-1,-1,True,False
kdiba,vvp01,two,2006-4-11_16-2-46,W:/Data/KDIBA/vvp01/two/2006-4-11_16-2-46,2006-04-11 16:02:46,8,4,kdiba|vvp01|two|2006-4-11_16-2-46,False,5,3,False,False
kdiba,vvp01,one,2006-4-12_14-39-31,W:/Data/KDIBA/vvp01/one/2006-4-12_14-39-31,2006-04-12 14:39:31,9,4,kdiba|vvp01|one|2006-4-12_14-39-31,True,-1,-1,True,False
kdiba,vvp01,two,2006-4-12_14-59-23,W:/Data/KDIBA/vvp01/two/2006-4-12_14-59-23,2006-04-12 14:59:23,10,5,kdiba|vvp01|two|2006-4-12_14-59-23,True,-1,-1,True,False
kdiba,vvp01,two,2006-4-12_15-25-59,W:/Data/KDIBA/vvp01/two/2006-4-12_15-25-59,2006-04-12 15:25:59,11,6,kdiba|vvp01|two|2006-4-12_15-25-59,False,6,4,False,False
kdiba,vvp01,one,2006-4-12_17-53-55,W:/Data/KDIBA/vvp01/one/2006-4-12_17-53-55,2006-04-12 17:53:55,12,5,kdiba|vvp01|one|2006-4-12_17-53-55,True,-1,-1,True,False
kdiba,vvp01,two,2006-4-16_14-49-24,W:/Data/KDIBA/vvp01/two/2006-4-16_14-49-24,2006-04-16 14:49:24,13,7,kdiba|vvp01|two|2006-4-16_14-49-24,False,7,5,False,False
kdiba,vvp01,one,2006-4-16_15-12-23,W:/Data/KDIBA/vvp01/one/2006-4-16_15-12-23,2006-04-16 15:12:23,14,6,kdiba|vvp01|one|2006-4-16_15-12-23,True,-1,-1,True,False
kdiba,vvp01,two,2006-4-16_18-47-52,W:/Data/KDIBA/vvp01/two/2006-4-16_18-47-52,2006-04-16 18:47:52,15,8,kdiba|vvp01|two|2006-4-16_18-47-52,True,-1,-1,True,False
kdiba,vvp01,one,2006-4-17_12-33-47,W:/Data/KDIBA/vvp01/one/2006-4-17_12-33-47,2006-04-17 12:33:47,16,7,kdiba|vvp01|one|2006-4-17_12-33-47,False,8,2,False,False
kdiba,vvp01,two,2006-4-17_12-52-15,W:/Data/KDIBA/vvp01/two/2006-4-17_12-52-15,2006-04-17 12:52:15,17,9,kdiba|vvp01|two|2006-4-17_12-52-15,False,9,6,False,False
kdiba,vvp01,one,2006-4-18_13-6-1,W:/Data/KDIBA/vvp01/one/2006-4-18_13-6-1,2006-04-18 13:06:01,18,8,kdiba|vvp01|one|2006-4-18_13-6-1,False,10,3,False,False
kdiba,vvp01,two,2006-4-18_13-28-57,W:/Data/KDIBA/vvp01/two/2006-4-18_13-28-57,2006-04-18 13:28:57,19,10,kdiba|vvp01|two|2006-4-18_13-28-57,False,11,7,False,False
kdiba,vvp01,one,2006-4-18_15-23-32,W:/Data/KDIBA/vvp01/one/2006-4-18_15-23-32,2006-04-18 15:23:32,20,9,kdiba|vvp01|one|2006-4-18_15-23-32,False,12,4,False,False
kdiba,vvp01,two,2006-4-18_15-38-2,W:/Data/KDIBA/vvp01/two/2006-4-18_15-38-2,2006-04-18 15:38:02,21,11,kdiba|vvp01|two|2006-4-18_15-38-2,True,-1,-1,True,False
kdiba,vvp01,one,2006-4-19_13-34-40,W:/Data/KDIBA/vvp01/one/2006-4-19_13-34-40,2006-04-19 13:34:40,22,10,kdiba|vvp01|one|2006-4-19_13-34-40,False,13,5,False,False
kdiba,vvp01,two,2006-4-19_13-50-7,W:/Data/KDIBA/vvp01/two/2006-4-19_13-50-7,2006-04-19 13:50:07,23,12,kdiba|vvp01|two|2006-4-19_13-50-7,False,14,8,False,False
kdiba,vvp01,two,2006-4-19_16-37-40,W:/Data/KDIBA/vvp01/two/2006-4-19_16-37-40,2006-04-19 16:37:40,24,13,kdiba|vvp01|two|2006-4-19_16-37-40,False,15,9,False,False
kdiba,vvp01,one,2006-4-19_16-48-9,W:/Data/KDIBA/vvp01/one/2006-4-19_16-48-9,2006-04-19 16:48:09,25,11,kdiba|vvp01|one|2006-4-19_16-48-9,True,-1,-1,True,False
kdiba,vvp01,one,2006-4-21_10-24-35,W:/Data/KDIBA/vvp01/one/2006-4-21_10-24-35,2006-04-21 10:24:35,26,12,kdiba|vvp01|one|2006-4-21_10-24-35,True,-1,-1,True,False
kdiba,vvp01,two,2006-4-21_11-19-2,W:/Data/KDIBA/vvp01/two/2006-4-21_11-19-2,2006-04-21 11:19:02,27,14,kdiba|vvp01|two|2006-4-21_11-19-2,False,16,10,False,False
kdiba,vvp01,two,2006-4-25_13-20-55,W:/Data/KDIBA/vvp01/two/2006-4-25_13-20-55,2006-04-25 13:20:55,28,15,kdiba|vvp01|two|2006-4-25_13-20-55,False,17,11,False,False
kdiba,vvp01,one,2006-4-25_14-28-51,W:/Data/KDIBA/vvp01/one/2006-4-25_14-28-51,2006-04-25 14:28:51,29,13,kdiba|vvp01|one|2006-4-25_14-28-51,True,-1,-1,True,False
kdiba,vvp01,one,2006-4-25_17-17-6,W:/Data/KDIBA/vvp01/one/2006-4-25_17-17-6,2006-04-25 17:17:06,30,14,kdiba|vvp01|one|2006-4-25_17-17-6,True,-1,-1,True,False
kdiba,vvp01,two,2006-4-25_17-33-28,W:/Data/KDIBA/vvp01/two/2006-4-25_17-33-28,2006-04-25 17:33:28,31,16,kdiba|vvp01|two|2006-4-25_17-33-28,True,-1,-1,True,False
kdiba,vvp01,one,2006-4-26_13-22-13,W:/Data/KDIBA/vvp01/one/2006-4-26_13-22-13,2006-04-26 13:22:13,32,15,kdiba|vvp01|one|2006-4-26_13-22-13,True,-1,-1,True,False
kdiba,vvp01,two,2006-4-26_13-51-50,W:/Data/KDIBA/vvp01/two/2006-4-26_13-51-50,2006-04-26 13:51:50,33,17,kdiba|vvp01|two|2006-4-26_13-51-50,False,18,12,False,False
kdiba,vvp01,one,2006-4-27_14-43-12,W:/Data/KDIBA/vvp01/one/2006-4-27_14-43-12,2006-04-27 14:43:12,34,16,kdiba|vvp01|one|2006-4-27_14-43-12,False,19,6,False,False
kdiba,vvp01,two,2006-4-27_18-21-57,W:/Data/KDIBA/vvp01/two/2006-4-27_18-21-57,2006-04-27 18:21:57,35,18,kdiba|vvp01|two|2006-4-27_18-21-57,True,-1,-1,True,False
kdiba,vvp01,one,2006-4-28_12-17-27,W:/Data/KDIBA/vvp01/one/2006-4-28_12-17-27,2006-04-28 12:17:27,36,17,kdiba|vvp01|one|2006-4-28_12-17-27,True,-1,-1,True,False
kdiba,vvp01,two,2006-4-28_12-38-13,W:/Data/KDIBA/vvp01/two/2006-4-28_12-38-13,2006-04-28 12:38:13,37,19,kdiba|vvp01|two|2006-4-28_12-38-13,False,20,13,False,False
kdiba,vvp01,one,2006-4-28_16-48-29,W:/Data/KDIBA/vvp01/one/2006-4-28_16-48-29,2006-04-28 16:48:29,38,18,kdiba|vvp01|one|2006-4-28_16-48-29,True,-1,-1,True,False
kdiba,vvp01,two,2006-4-28_17-6-14,W:/Data/KDIBA/vvp01/two/2006-4-28_17-6-14,2006-04-28 17:06:14,39,20,kdiba|vvp01|two|2006-4-28_17-6-14,True,-1,-1,True,False
kdiba,gor01,one,2006-6-07_11-26-53,W:/Data/KDIBA/gor01/one/2006-6-07_11-26-53,2006-06-07 11:26:53,0,0,kdiba|gor01|one|2006-6-07_11-26-53,True,-1,-1,True,False
kdiba,gor01,two,2006-6-07_16-40-19,W:/Data/KDIBA/gor01/two/2006-6-07_16-40-19,2006-06-07 16:40:19,1,0,kdiba|gor01|two|2006-6-07_16-40-19,False,0,0,False,True
kdiba,gor01,one,2006-6-08_14-26-15,W:/Data/KDIBA/gor01/one/2006-6-08_14-26-15,2006-06-08 14:26:15,2,1,kdiba|gor01|one|2006-6-08_14-26-15,False,1,0,False,True
kdiba,gor01,two,2006-6-08_15-46-47,W:/Data/KDIBA/gor01/two/2006-6-08_15-46-47,2006-06-08 15:46:47,3,1,kdiba|gor01|two|2006-6-08_15-46-47,False,2,1,False,False
kdiba,gor01,two,2006-6-08_21-16-25,W:/Data/KDIBA/gor01/two/2006-6-08_21-16-25,2006-06-08 21:16:25,4,2,kdiba|gor01|two|2006-6-08_21-16-25,True,-1,-1,True,False
kdiba,gor01,one,2006-6-09_1-22-43,W:/Data/KDIBA/gor01/one/2006-6-09_1-22-43,2006-06-09 01:22:43,5,2,kdiba|gor01|one|2006-6-09_1-22-43,False,3,1,False,True
kdiba,gor01,one,2006-6-09_3-23-37,W:/Data/KDIBA/gor01/one/2006-6-09_3-23-37,2006-06-09 03:23:37,6,3,kdiba|gor01|one|2006-6-09_3-23-37,False,4,2,False,False
kdiba,gor01,two,2006-6-09_22-24-40,W:/Data/KDIBA/gor01/two/2006-6-09_22-24-40,2006-06-09 22:24:40,7,3,kdiba|gor01|two|2006-6-09_22-24-40,True,-1,-1,True,False
kdiba,gor01,one,2006-6-12_15-55-31,W:/Data/KDIBA/gor01/one/2006-6-12_15-55-31,2006-06-12 15:55:31,8,4,kdiba|gor01|one|2006-6-12_15-55-31,False,5,3,False,True
kdiba,gor01,two,2006-6-12_16-53-46,W:/Data/KDIBA/gor01/two/2006-6-12_16-53-46,2006-06-12 16:53:46,9,4,kdiba|gor01|two|2006-6-12_16-53-46,False,6,2,False,True
kdiba,gor01,one,2006-6-13_14-42-6,W:/Data/KDIBA/gor01/one/2006-6-13_14-42-6,2006-06-13 14:42:06,10,5,kdiba|gor01|one|2006-6-13_14-42-6,False,7,4,False,False
kdiba,gor01,two,2006-6-13_15-22-3,W:/Data/KDIBA/gor01/two/2006-6-13_15-22-3,2006-06-13 15:22:03,11,5,kdiba|gor01|two|2006-6-13_15-22-3,False,8,3,False,False
kdiba,pin01,one,fet11-01_12-58-54,W:/Data/KDIBA/pin01/one/fet11-01_12-58-54,2006-11-01 12:58:54,0,0,kdiba|pin01|one|fet11-01_12-58-54,False,0,0,False,True
kdiba,pin01,one,11-02_17-46-44,W:/Data/KDIBA/pin01/one/11-02_17-46-44,2006-11-02 17:46:44,1,1,kdiba|pin01|one|11-02_17-46-44,True,-1,-1,True,False
kdiba,pin01,one,11-02_19-28-0,W:/Data/KDIBA/pin01/one/11-02_19-28-0,2006-11-02 19:28:00,2,2,kdiba|pin01|one|11-02_19-28-0,True,-1,-1,True,False
kdiba,pin01,one,fet11-03_11-0-53,W:/Data/KDIBA/pin01/one/fet11-03_11-0-53,2006-11-03 11:00:53,3,3,kdiba|pin01|one|fet11-03_11-0-53,True,-1,-1,True,False
kdiba,pin01,one,11-03_12-3-25,W:/Data/KDIBA/pin01/one/11-03_12-3-25,2006-11-03 12:03:25,4,4,kdiba|pin01|one|11-03_12-3-25,False,1,1,False,True
kdiba,pin01,one,fet11-03_20-28-3,W:/Data/KDIBA/pin01/one/fet11-03_20-28-3,2006-11-03 20:28:03,5,5,kdiba|pin01|one|fet11-03_20-28-3,False,2,2,False,False
kdiba,pin01,one,11-03_21-26-8,W:/Data/KDIBA/pin01/one/11-03_21-26-8,2006-11-03 21:26:08,6,6,kdiba|pin01|one|11-03_21-26-8,False,3,3,False,False
kdiba,pin01,one,fet11-04_21-20-3,W:/Data/KDIBA/pin01/one/fet11-04_21-20-3,2006-11-04 21:20:03,7,7,kdiba|pin01|one|fet11-04_21-20-3,False,4,4,False,False
kdiba,pin01,one,11-05_19-26-43,W:/Data/KDIBA/pin01/one/11-05_19-26-43,2006-11-05 19:26:43,8,8,kdiba|pin01|one|11-05_19-26-43,False,5,5,False,False
kdiba,pin01,one,11-09_11-43-50,W:/Data/KDIBA/pin01/one/11-09_11-43-50,2006-11-09 11:43:50,9,9,kdiba|pin01|one|11-09_11-43-50,False,6,6,False,False
kdiba,pin01,one,11-09_12-15-3,W:/Data/KDIBA/pin01/one/11-09_12-15-3,2006-11-09 12:15:03,10,10,kdiba|pin01|one|11-09_12-15-3,False,7,7,False,False
kdiba,pin01,one,11-09_21-17-16,W:/Data/KDIBA/pin01/one/11-09_21-17-16,2006-11-09 21:17:16,11,11,kdiba|pin01|one|11-09_21-17-16,False,8,8,False,False
kdiba,pin01,one,11-09_22-4-5,W:/Data/KDIBA/pin01/one/11-09_22-4-5,2006-11-09 22:04:05,12,12,kdiba|pin01|one|11-09_22-4-5,False,9,9,False,False
kdiba,pin01,one,11-19_12-35-59,W:/Data/KDIBA/pin01/one/11-19_12-35-59,2006-11-19 12:35:59,13,13,kdiba|pin01|one|11-19_12-35-59,True,-1,-1,True,False
kdiba,pin01,one,11-19_13-2-0,W:/Data/KDIBA/pin01/one/11-19_13-2-0,2006-11-19 13:02:00,14,14,kdiba|pin01|one|11-19_13-2-0,True,-1,-1,True,False
kdiba,pin01,one,11-19_13-55-7,W:/Data/KDIBA/pin01/one/11-19_13-55-7,2006-11-19 13:55:07,15,15,kdiba|pin01|one|11-19_13-55-7,True,-1,-1,True,False
